   0.0 TEL | Telepresence 0.88 launched at Sat May 26 19:52:07 2018
   0.0 TEL |   /usr/local/bin/telepresence --swap-deployment hello-flask --expose 5000
   0.5 TEL | Context: myproject/192-168-99-106:8443/admin, namespace: myproject, kubectl_command: oc
   0.5 TEL | [1] Launching: kubectl version --short
   0.5 TEL | [2] Launching: oc version
   0.5 TEL | [3] Launching: uname -a
   0.5 TEL | Python 3.6.5 (default, Apr 25 2018, 14:22:56)
   0.5 TEL | [GCC 4.2.1 Compatible Apple LLVM 8.0.0 (clang-800.0.42.1)]
   0.5   3 | Darwin MacDaddy.local 15.6.0 Darwin Kernel Version 15.6.0: Tue Jan 30 11:45:51 PST 2018; root:xnu-3248.73.8~1/RELEASE_X86_64 x86_64
   0.5 TEL | [3] exit 0
   0.5 TEL | [4] Capturing: minishift ip
   0.6   1 | Client Version: v1.10.1
   0.6   1 | Server Version: v1.9.1+a0ce1bc657
   0.6 TEL | [1] exit 0
   1.2 TEL | Looks like we're in a local VM, e.g. minikube.
   1.2 TEL | [5] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pods telepresence-connectivity-check --ignore-not-found
   1.4   2 | oc v3.9.0+191fece
   1.4   2 | kubernetes v1.9.1+a0ce1bc657
   1.4   2 | features: Basic-Auth
   1.4   2 | 
   1.4   2 | Server https://192.168.99.106:8443
   1.4   2 | openshift v3.9.0+8e3cb9b-8
   1.4   2 | kubernetes v1.9.1+a0ce1bc657
   1.4 TEL | [2] exit 0
   1.5 TEL | [6] Capturing: ssh -V
   1.5 TEL | [7] Capturing: which torsocks
   1.5 TEL | [8] Capturing: which sshfs
   1.6 TEL | BEGIN SPAN main.py:51(main)
   2.4 TEL | Scout info: {'latest_version': '0.88', 'application': 'telepresence', 'notices': []}
   2.4 TEL | BEGIN SPAN proxy.py:150(start_proxy)
   2.4 TEL | [9] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get rc -o name --selector openshift.io/deployment-config.name=hello-flask
   2.6 TEL | [10] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get rc -o json --export hello-flask-1
   2.8 TEL | [11] Running: oc --context myproject/192-168-99-106:8443/admin --namespace myproject apply -f -
   3.2  11 | replicationcontroller "hello-flask-1" configured
   3.2 TEL | [12] Running: oc --context myproject/192-168-99-106:8443/admin --namespace myproject delete pod --selector deployment=hello-flask-1
   3.4  12 | pod "hello-flask-1-cngnw" deleted
   3.4 TEL | BEGIN SPAN remote.py:164(get_remote_info)
   3.4 TEL | BEGIN SPAN remote.py:82(get_deployment_json)
   3.4 TEL | [13] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get rc -o json --export --selector=telepresence=ec5081e6-9698-4966-804d-70576ec12083
